--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Disc Count:130735
Disconected: 6.0175732E7
Disconected: 6.0175733E7
Disconected: 6.0175734E7
Disconected: 6.0175735E7
Disconected: 6.0175737E7
Disconected: 6.017574E7
Disconected: 6.0175744E7
Disconected: 6.0175745E7
Disconected: 6.0175746E7
Disconected: 6.0175747E7
Disconected: 6.0175748E7
Disconected: 6.0175749E7
Disconected: 6.017575E7
Disconected: 6.0175751E7
Disconected: 6.0175752E7
Disconected: 6.0175753E7
Disconected: 6.0175754E7
Disconected: 6.0175755E7
Disconected: 6.0175756E7
Disconected: 6.0175757E7
Disconected: 6.0175758E7
Disconected: 6.0175759E7
Disconected: 6.017576E7
Disconected: 6.0175761E7
Disconected: 6.0175762E7
Disconected: 6.0175763E7
Disconected: 6.0175764E7
Disconected: 6.0175765E7
Disconected: 6.0175766E7
Disconected: 6.0175767E7
Disconected: 6.0175768E7
Disconected: 6.0175769E7
Disconected: 6.017577E7
Disconected: 6.0175771E7
Disconected: 6.0175772E7
Disconected: 6.0175773E7
Disconected: 6.0175774E7
Disconected: 6.0175775E7
Disconected: 6.0175776E7
Disconected: 6.0175777E7
Disconected: 6.0175778E7
Disconected: 6.0175779E7
Disconected: 6.017578E7
Disconected: 6.0175781E7
Disconected: 6.0175782E7
Disconected: 6.0175783E7
Disconected: 6.0175784E7
Disconected: 6.0175785E7
Disconected: 6.0175786E7
Disconected: 6.0175787E7
Disconected: 6.0175788E7
Disconected: 6.0175789E7
Disconected: 6.017579E7
Disconected: 6.0175791E7
Disconected: 6.0175792E7
Disconected: 6.0175793E7
Disconected: 6.0175794E7
Disconected: 6.0175795E7
Disconected: 6.0175796E7
Disconected: 6.0175797E7
Disconected: 6.0175798E7
Disconected: 6.0175799E7
Disconected: 6.01758E7
Disconected: 6.0175801E7
Disconected: 6.0175802E7
Disconected: 6.0175803E7
Disconected: 6.0175804E7
Disconected: 6.0175805E7
Disconected: 6.0175806E7
Disconected: 6.0175872E7
Disconected: 6.0175873E7
Disconected: 6.0175874E7
Disconected: 6.0175875E7
Disconected: 6.0175876E7
Disconected: 6.0175877E7
Disconected: 6.0175878E7
Disconected: 6.0175879E7
Disconected: 6.017588E7
Disconected: 6.0175881E7
Disconected: 6.0175882E7
Disconected: 6.0175883E7
Disconected: 6.0175884E7
Disconected: 6.0175885E7
Disconected: 6.0175886E7
Disconected: 6.0175887E7
Disconected: 6.0175888E7
Disconected: 6.0175889E7
Disconected: 6.017589E7
Disconected: 6.0175891E7
Disconected: 6.0175892E7
Disconected: 6.0175893E7
Disconected: 6.0175894E7
Disconected: 6.0175895E7
Disconected: 6.0175896E7
Disconected: 6.0175898E7
Disconected: 6.0175899E7
Disconected: 6.01759E7
Disconected: 6.0175901E7
Disconected: 6.0175902E7
Disconected: 6.0175903E7
Disconected: 6.0175904E7
Disconected: 6.0175905E7
Disconected: 6.0175906E7
Disconected: 6.0175907E7
Disconected: 6.0175908E7
Disconected: 6.0175909E7
Disconected: 6.0175917E7
Disconected: 6.0175918E7
Disconected: 6.0175919E7
Disconected: 6.017592E7
Disconected: 6.0175921E7
Disconected: 6.0175922E7
Disconected: 6.0175923E7
Disconected: 6.0175924E7
Disconected: 6.0175925E7
Disconected: 6.0175926E7
Disconected: 6.0175927E7
Disconected: 6.0175928E7
Disconected: 6.0175929E7
Disconected: 6.017593E7
Disconected: 6.0175931E7
Disconected: 6.0175932E7
Disconected: 6.0175933E7
Disconected: 6.0175934E7
Disconected: 6.0175935E7
Disconected: 6.0175936E7
Disconected: 6.0175937E7
Disconected: 6.0175938E7
Disconected: 6.0175939E7
Disconected: 6.017594E7
Disconected: 6.0175941E7
Disconected: 6.0175942E7
Disconected: 6.0175943E7
Disconected: 6.0175944E7
Disconected: 6.0175945E7
Disconected: 2.67546712E8
Disconected: 2.67546713E8
Disconected: 2.67546714E8
Disconected: 2.67546715E8
Disconected: 2.67546716E8
Disconected: 2.67546717E8
Disconected: 2.67546718E8
Disconected: 2.67546719E8
Disconected: 2.6754672E8
Disconected: 2.67546721E8
Disconected: 2.67546722E8
Disconected: 2.67546723E8
Disconected: 2.67546724E8
Disconected: 2.67546725E8
Disconected: 2.67546726E8
Disconected: 2.67546727E8
Disconected: 2.67546728E8
Disconected: 2.67546729E8
Disconected: 2.6754673E8
Disconected: 2.67546731E8
Disconected: 2.67546732E8
Disconected: 2.67546733E8
Disconected: 2.67547079E8
Disconected: 2.6754708E8
Disconected: 2.67547081E8
Disconected: 2.67547082E8
Disconected: 2.67547083E8
Disconected: 2.67547084E8
Disconected: 2.67547085E8
Disconected: 2.67547086E8
Disconected: 2.67547087E8
Disconected: 2.67547088E8
Disconected: 2.67547089E8
Disconected: 2.6754709E8
Disconected: 2.67547091E8
Disconected: 2.67547092E8
Disconected: 2.67547093E8
Disconected: 2.67547094E8
Disconected: 2.67547095E8
Disconected: 2.67547097E8
Disconected: 2.67547098E8
Disconected: 2.675471E8
Disconected: 2.67547101E8
Disconected: 2.67547102E8
Disconected: 2.67547103E8
Disconected: 2.67547104E8
Disconected: 2.67547105E8
Disconected: 2.67547106E8
Disconected: 2.67547107E8
Disconected: 2.67547108E8
Disconected: 2.67547109E8
Disconected: 2.6754711E8
Disconected: 2.67547111E8
Disconected: 2.67547112E8
Disconected: 2.67547113E8
Disconected: 2.67547114E8
Disconected: 2.67547115E8
Disconected: 2.67547117E8
Disconected: 2.67547118E8
Disconected: 2.67547119E8
Disconected: 2.6754712E8
Disconected: 2.67547774E8
Disconected: 2.67547775E8
Disconected: 2.67547776E8
Disconected: 2.67547777E8
Disconected: 2.67547778E8
Disconected: 2.67547779E8
Disconected: 2.6754778E8
Disconected: 2.67547781E8
Disconected: 2.67547783E8
Disconected: 2.67547784E8
Disconected: 2.67547785E8
Disconected: 2.67547786E8
Disconected: 2.67547787E8
Disconected: 2.67547788E8
Disconected: 2.67547789E8
Disconected: 2.6754779E8
Disconected: 2.67547791E8
Disconected: 2.67547792E8
Disconected: 2.67547793E8
Disconected: 2.67547794E8
Disconected: 2.67547795E8
Disconected: 2.67547796E8
Disconected: 2.67547797E8
Disconected: 2.67547798E8
Disconected: 2.67547799E8
Disconected: 2.675478E8
Disconected: 2.67547801E8
Disconected: 2.67547802E8
Disconected: 2.67547803E8
Disconected: 2.67547805E8
Disconected: 2.67547806E8
Disconected: 2.67547807E8
Disconected: 2.67547808E8
Disconected: 2.67547809E8
Disconected: 2.6754781E8
Disconected: 2.67547811E8
Disconected: 2.67547812E8
Disconected: 2.67547813E8
